2023-11-25 12:18:51.974822: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
/home/sxr280/BERTLocRNA/model/NT  already exists, loading the model locally
Map:  76%|███████▌  | 11094/14650 [1:11:54<26:37,  2.23 examples/s]
Map:  76%|███████▌  | 11096/14650 [1:11:55<24:31,  2.42 examples/s]
Map:  76%|███████▌  | 11098/14650 [1:11:55<23:02,  2.57 examples/s]
Map:  76%|███████▌  | 11100/14650 [1:11:56<22:00,  2.69 examples/s]
Map:  76%|███████▌  | 11102/14650 [1:11:57<21:16,  2.78 examples/s]
Map:  76%|███████▌  | 11104/14650 [1:11:57<20:45,  2.85 examples/s]
Map:  76%|███████▌  | 11106/14650 [1:11:58<23:36,  2.50 examples/s]
Map:  76%|███████▌  | 11108/14650 [1:11:59<22:24,  2.63 examples/s]
Map:  76%|███████▌  | 11110/14650 [1:12:00<24:58,  2.36 examples/s]
Map:  76%|███████▌  | 11112/14650 [1:12:01<23:20,  2.53 examples/s]
Map:  76%|███████▌  | 11114/14650 [1:12:02<22:11,  2.66 examples/s]
Map:  76%|███████▌  | 11116/14650 [1:12:03<24:48,  2.37 examples/s]
Map:  76%|███████▌  | 11118/14650 [1:12:03<23:13,  2.53 examples/s]
Map:  76%|███████▌  | 11120/14650 [1:12:04<25:27,  2.31 examples/s]
Map:  76%|███████▌  | 11122/14650 [1:12:05<23:39,  2.48 examples/s]
Map:  76%|███████▌  | 11124/14650 [1:12:06<22:24,  2.62 examples/s]
Map:  76%|███████▌  | 11126/14650 [1:12:07<24:42,  2.38 examples/s]
Map:  76%|███████▌  | 11128/14650 [1:12:07<23:08,  2.54 examples/s]
Map:  76%|███████▌  | 11130/14650 [1:12:08<22:01,  2.66 examples/s]
Map:  76%|███████▌  | 11132/14650 [1:12:09<21:14,  2.76 examples/s]
Map:  76%|███████▌  | 11134/14650 [1:12:09<20:40,  2.83 examples/s]
Map:  76%|███████▌  | 11136/14650 [1:12:10<20:17,  2.89 examples/s]
Map:  76%|███████▌  | 11138/14650 [1:12:11<20:01,  2.92 examples/s]
Map:  76%|███████▌  | 11140/14650 [1:12:11<19:50,  2.95 examples/s]
Map:  76%|███████▌  | 11142/14650 [1:12:12<19:41,  2.97 examples/s]
Map:  76%|███████▌  | 11144/14650 [1:12:13<19:36,  2.98 examples/s]
Map:  76%|███████▌  | 11146/14650 [1:12:13<19:31,  2.99 examples/s]
Map:  76%|███████▌  | 11148/14650 [1:12:14<19:27,  3.00 examples/s]
Map:  76%|███████▌  | 11150/14650 [1:12:15<19:23,  3.01 examples/s]
Map:  76%|███████▌  | 11152/14650 [1:12:15<19:21,  3.01 examples/s]
Map:  76%|███████▌  | 11154/14650 [1:12:16<19:19,  3.01 examples/s]
Map:  76%|███████▌  | 11156/14650 [1:12:17<19:18,  3.02 examples/s]
Map:  76%|███████▌  | 11158/14650 [1:12:18<22:23,  2.60 examples/s]
Map:  76%|███████▌  | 11160/14650 [1:12:18<21:26,  2.71 examples/s]
Map:  76%|███████▌  | 11162/14650 [1:12:19<20:46,  2.80 examples/s]
Map:  76%|███████▌  | 11164/14650 [1:12:20<20:18,  2.86 examples/s]
Map:  76%|███████▌  | 11166/14650 [1:12:20<19:59,  2.91 examples/s]
Map:  76%|███████▌  | 11168/14650 [1:12:21<19:46,  2.93 examples/s]
Map:  76%|███████▌  | 11170/14650 [1:12:22<25:18,  2.29 examples/s]
Map:  76%|███████▋  | 11172/14650 [1:12:23<26:42,  2.17 examples/s]
Map:  76%|███████▋  | 11174/14650 [1:12:24<24:26,  2.37 examples/s]
Map:  76%|███████▋  | 11176/14650 [1:12:25<22:51,  2.53 examples/s]
Map:  76%|███████▋  | 11178/14650 [1:12:25<21:43,  2.66 examples/s]
Map:  76%|███████▋  | 11180/14650 [1:12:26<20:56,  2.76 examples/s]
Map:  76%|███████▋  | 11182/14650 [1:12:27<20:23,  2.84 examples/s]
Map:  76%|███████▋  | 11184/14650 [1:12:27<19:59,  2.89 examples/s]
Map:  76%|███████▋  | 11186/14650 [1:12:28<19:43,  2.93 examples/s]
Map:  76%|███████▋  | 11188/14650 [1:12:29<22:44,  2.54 examples/s]
Map:  76%|███████▋  | 11190/14650 [1:12:30<21:38,  2.66 examples/s]
Map:  76%|███████▋  | 11192/14650 [1:12:30<20:51,  2.76 examples/s]
Map:  76%|███████▋  | 11194/14650 [1:12:31<23:34,  2.44 examples/s]
Map:  76%|███████▋  | 11196/14650 [1:12:32<22:13,  2.59 examples/s]
Map:  76%|███████▋  | 11198/14650 [1:12:33<21:15,  2.71 examples/s]
Map:  76%|███████▋  | 11200/14650 [1:12:33<20:35,  2.79 examples/s]
Map:  76%|███████▋  | 11202/14650 [1:12:34<23:20,  2.46 examples/s]
Map:  76%|███████▋  | 11204/14650 [1:12:35<22:03,  2.60 examples/s]
Map:  76%|███████▋  | 11206/14650 [1:12:36<24:17,  2.36 examples/s]
Map:  77%|███████▋  | 11208/14650 [1:12:37<22:43,  2.52 examples/s]
Map:  77%|███████▋  | 11210/14650 [1:12:37<21:35,  2.66 examples/s]
Map:  77%|███████▋  | 11212/14650 [1:12:38<20:47,  2.76 examples/s]
Map:  77%|███████▋  | 11214/14650 [1:12:39<20:14,  2.83 examples/s]
Map:  77%|███████▋  | 11216/14650 [1:12:39<19:51,  2.88 examples/s]
Map:  77%|███████▋  | 11218/14650 [1:12:41<25:45,  2.22 examples/s]
Map:  77%|███████▋  | 11220/14650 [1:12:41<23:43,  2.41 examples/s]
Map:  77%|███████▋  | 11222/14650 [1:12:42<22:16,  2.56 examples/s]
Map:  77%|███████▋  | 11224/14650 [1:12:43<21:15,  2.69 examples/s]
Map:  77%|███████▋  | 11226/14650 [1:12:44<23:40,  2.41 examples/s]
Map:  77%|███████▋  | 11228/14650 [1:12:45<25:18,  2.25 examples/s]
Map:  77%|███████▋  | 11230/14650 [1:12:45<23:22,  2.44 examples/s]
Map:  77%|███████▋  | 11232/14650 [1:12:46<22:00,  2.59 examples/s]
Map:  77%|███████▋  | 11234/14650 [1:12:47<21:03,  2.70 examples/s]
Map:  77%|███████▋  | 11236/14650 [1:12:47<20:23,  2.79 examples/s]
Map:  77%|███████▋  | 11238/14650 [1:12:48<19:56,  2.85 examples/s]
Map:  77%|███████▋  | 11240/14650 [1:12:49<19:35,  2.90 examples/s]
Map:  77%|███████▋  | 11242/14650 [1:12:50<22:39,  2.51 examples/s]
Map:  77%|███████▋  | 11244/14650 [1:12:50<21:29,  2.64 examples/s]
Map:  77%|███████▋  | 11246/14650 [1:12:51<20:40,  2.74 examples/s]
Map:  77%|███████▋  | 11248/14650 [1:12:53<26:24,  2.15 examples/s]
Map:  77%|███████▋  | 11250/14650 [1:12:53<24:07,  2.35 examples/s]
Map:  77%|███████▋  | 11252/14650 [1:12:54<22:29,  2.52 examples/s]
Map:  77%|███████▋  | 11254/14650 [1:12:55<21:22,  2.65 examples/s]
Map:  77%|███████▋  | 11256/14650 [1:12:56<23:51,  2.37 examples/s]
Map:  77%|███████▋  | 11258/14650 [1:12:56<22:19,  2.53 examples/s]
Map:  77%|███████▋  | 11260/14650 [1:12:57<21:14,  2.66 examples/s]
Map:  77%|███████▋  | 11262/14650 [1:12:58<23:34,  2.40 examples/s]
Map:  77%|███████▋  | 11264/14650 [1:12:59<22:06,  2.55 examples/s]
Map:  77%|███████▋  | 11266/14650 [1:12:59<21:04,  2.68 examples/s]
Map:  77%|███████▋  | 11268/14650 [1:13:00<20:21,  2.77 examples/s]
Map:  77%|███████▋  | 11270/14650 [1:13:01<23:03,  2.44 examples/s]
Map:  77%|███████▋  | 11272/14650 [1:13:02<21:43,  2.59 examples/s]
Map:  77%|███████▋  | 11274/14650 [1:13:02<20:47,  2.71 examples/s]
Map:  77%|███████▋  | 11276/14650 [1:13:03<23:09,  2.43 examples/s]
Map:  77%|███████▋  | 11278/14650 [1:13:04<21:47,  2.58 examples/s]
Map:  77%|███████▋  | 11280/14650 [1:13:05<23:49,  2.36 examples/s]
Map:  77%|███████▋  | 11282/14650 [1:13:06<22:14,  2.52 examples/s]
Map:  77%|███████▋  | 11284/14650 [1:13:06<21:08,  2.65 examples/s]
Map:  77%|███████▋  | 11286/14650 [1:13:07<20:21,  2.75 examples/s]
Map:  77%|███████▋  | 11288/14650 [1:13:08<19:49,  2.83 examples/s]
Map:  77%|███████▋  | 11290/14650 [1:13:08<19:25,  2.88 examples/s]
Map:  77%|███████▋  | 11292/14650 [1:13:09<19:09,  2.92 examples/s]
Map:  77%|███████▋  | 11294/14650 [1:13:10<22:11,  2.52 examples/s]
Map:  77%|███████▋  | 11296/14650 [1:13:11<24:21,  2.29 examples/s]
Map:  77%|███████▋  | 11298/14650 [1:13:12<25:42,  2.17 examples/s]
Map:  77%|███████▋  | 11300/14650 [1:13:13<26:43,  2.09 examples/s]
Map:  77%|███████▋  | 11302/14650 [1:13:14<24:15,  2.30 examples/s]
Map:  77%|███████▋  | 11304/14650 [1:13:15<25:39,  2.17 examples/s]
Map:  77%|███████▋  | 11306/14650 [1:13:15<23:29,  2.37 examples/s]
Map:  77%|███████▋  | 11308/14650 [1:13:16<21:58,  2.53 examples/s]
Map:  77%|███████▋  | 11310/14650 [1:13:17<24:01,  2.32 examples/s]
Map:  77%|███████▋  | 11312/14650 [1:13:18<22:21,  2.49 examples/s]
Map:  77%|███████▋  | 11314/14650 [1:13:19<21:10,  2.63 examples/s]
Map:  77%|███████▋  | 11316/14650 [1:13:19<20:20,  2.73 examples/s]
Map:  77%|███████▋  | 11318/14650 [1:13:20<19:45,  2.81 examples/s]
Map:  77%|███████▋  | 11320/14650 [1:13:21<19:19,  2.87 examples/s]
Map:  77%|███████▋  | 11322/14650 [1:13:21<19:01,  2.91 examples/s]
Map:  77%|███████▋  | 11324/14650 [1:13:22<18:51,  2.94 examples/s]
Map:  77%|███████▋  | 11326/14650 [1:13:24<30:48,  1.80 examples/s]
Map:  77%|███████▋  | 11328/14650 [1:13:25<30:10,  1.84 examples/s]
Map:  77%|███████▋  | 11330/14650 [1:13:26<29:46,  1.86 examples/s]
Map:  77%|███████▋  | 11332/14650 [1:13:27<26:20,  2.10 examples/s]
Map:  77%|███████▋  | 11334/14650 [1:13:27<23:55,  2.31 examples/s]
Map:  77%|███████▋  | 11336/14650 [1:13:28<22:13,  2.48 examples/s]
Map:  77%|███████▋  | 11338/14650 [1:13:29<21:02,  2.62 examples/s]
Map:  77%|███████▋  | 11340/14650 [1:13:29<20:12,  2.73 examples/s]
Map:  77%|███████▋  | 11342/14650 [1:13:30<19:36,  2.81 examples/s]
Map:  77%|███████▋  | 11344/14650 [1:13:31<19:12,  2.87 examples/s]
Map:  77%|███████▋  | 11346/14650 [1:13:31<18:56,  2.91 examples/s]
Map:  77%|███████▋  | 11348/14650 [1:13:32<18:42,  2.94 examples/s]
Map:  77%|███████▋  | 11350/14650 [1:13:33<18:32,  2.97 examples/s]
Map:  77%|███████▋  | 11352/14650 [1:13:33<18:25,  2.98 examples/s]
Map:  78%|███████▊  | 11354/14650 [1:13:34<21:28,  2.56 examples/s]
Map:  78%|███████▊  | 11356/14650 [1:13:35<20:28,  2.68 examples/s]
Map:  78%|███████▊  | 11358/14650 [1:13:36<19:46,  2.77 examples/s]
Map:  78%|███████▊  | 11360/14650 [1:13:36<19:17,  2.84 examples/s]
Map:  78%|███████▊  | 11362/14650 [1:13:37<18:56,  2.89 examples/s]
Map:  78%|███████▊  | 11364/14650 [1:13:38<18:41,  2.93 examples/s]
Map:  78%|███████▊  | 11366/14650 [1:13:38<18:31,  2.96 examples/s]
Map:  78%|███████▊  | 11368/14650 [1:13:39<18:23,  2.97 examples/s]
Map:  78%|███████▊  | 11370/14650 [1:13:40<21:26,  2.55 examples/s]
Map:  78%|███████▊  | 11372/14650 [1:13:41<20:26,  2.67 examples/s]
Map:  78%|███████▊  | 11374/14650 [1:13:41<19:43,  2.77 examples/s]
Map:  78%|███████▊  | 11376/14650 [1:13:42<19:13,  2.84 examples/s]
Map:  78%|███████▊  | 11378/14650 [1:13:43<18:52,  2.89 examples/s]
Map:  78%|███████▊  | 11380/14650 [1:13:43<18:37,  2.93 examples/s]
Map:  78%|███████▊  | 11382/14650 [1:13:44<21:25,  2.54 examples/s]
Map:  78%|███████▊  | 11384/14650 [1:13:45<20:24,  2.67 examples/s]
Map:  78%|███████▊  | 11386/14650 [1:13:46<19:41,  2.76 examples/s]
Map:  78%|███████▊  | 11388/14650 [1:13:47<22:06,  2.46 examples/s]
Map:  78%|███████▊  | 11390/14650 [1:13:47<20:51,  2.60 examples/s]
Map:  78%|███████▊  | 11392/14650 [1:13:48<19:59,  2.72 examples/s]
Map:  78%|███████▊  | 11394/14650 [1:13:49<19:22,  2.80 examples/s]
Map:  78%|███████▊  | 11396/14650 [1:13:49<18:56,  2.86 examples/s]
Map:  78%|███████▊  | 11398/14650 [1:13:50<18:38,  2.91 examples/s]
Map:  78%|███████▊  | 11400/14650 [1:13:51<18:25,  2.94 examples/s]
Map:  78%|███████▊  | 11402/14650 [1:13:51<18:16,  2.96 examples/s]
Map:  78%|███████▊  | 11404/14650 [1:13:52<18:09,  2.98 examples/s]
Map:  78%|███████▊  | 11406/14650 [1:13:53<21:00,  2.57 examples/s]
Map:  78%|███████▊  | 11408/14650 [1:13:54<22:39,  2.38 examples/s]
Map:  78%|███████▊  | 11410/14650 [1:13:55<21:14,  2.54 examples/s]
Map:  78%|███████▊  | 11412/14650 [1:13:55<20:13,  2.67 examples/s]
Map:  78%|███████▊  | 11414/14650 [1:13:56<19:30,  2.76 examples/s]
Map:  78%|███████▊  | 11416/14650 [1:13:57<19:01,  2.83 examples/s]
Map:  78%|███████▊  | 11418/14650 [1:13:57<18:39,  2.89 examples/s]
Map:  78%|███████▊  | 11420/14650 [1:13:58<18:23,  2.93 examples/s]
Map:  78%|███████▊  | 11422/14650 [1:13:59<21:05,  2.55 examples/s]
Map:  78%|███████▊  | 11424/14650 [1:14:00<23:10,  2.32 examples/s]
Map:  78%|███████▊  | 11426/14650 [1:14:01<21:33,  2.49 examples/s]
Map:  78%|███████▊  | 11428/14650 [1:14:01<20:26,  2.63 examples/s]
Map:  78%|███████▊  | 11430/14650 [1:14:02<19:37,  2.74 examples/s]
Map:  78%|███████▊  | 11432/14650 [1:14:03<19:02,  2.82 examples/s]
Map:  78%|███████▊  | 11434/14650 [1:14:03<18:38,  2.87 examples/s]
Map:  78%|███████▊  | 11436/14650 [1:14:04<21:18,  2.51 examples/s]
Map:  78%|███████▊  | 11438/14650 [1:14:05<20:14,  2.64 examples/s]
Map:  78%|███████▊  | 11440/14650 [1:14:06<22:17,  2.40 examples/s]
Map:  78%|███████▊  | 11442/14650 [1:14:07<23:44,  2.25 examples/s]
Map:  78%|███████▊  | 11444/14650 [1:14:08<21:55,  2.44 examples/s]
Map:  78%|███████▊  | 11446/14650 [1:14:09<23:31,  2.27 examples/s]
Map:  78%|███████▊  | 11448/14650 [1:14:09<21:45,  2.45 examples/s]
Map:  78%|███████▊  | 11450/14650 [1:14:11<23:30,  2.27 examples/s]
Map:  78%|███████▊  | 11452/14650 [1:14:11<21:45,  2.45 examples/s]
Map:  78%|███████▊  | 11454/14650 [1:14:12<20:31,  2.60 examples/s]
Map:  78%|███████▊  | 11456/14650 [1:14:13<19:38,  2.71 examples/s]
Map:  78%|███████▊  | 11458/14650 [1:14:13<19:01,  2.80 examples/s]
Map:  78%|███████▊  | 11460/14650 [1:14:14<18:35,  2.86 examples/s]
Map:  78%|███████▊  | 11462/14650 [1:14:14<18:17,  2.90 examples/s]
Map:  78%|███████▊  | 11464/14650 [1:14:15<18:05,  2.93 examples/s]
Map:  78%|███████▊  | 11466/14650 [1:14:16<17:56,  2.96 examples/s]
Map:  78%|███████▊  | 11468/14650 [1:14:16<17:48,  2.98 examples/s]
Map:  78%|███████▊  | 11470/14650 [1:14:17<17:42,  2.99 examples/s]
Map:  78%|███████▊  | 11472/14650 [1:14:18<17:39,  3.00 examples/s]
Map:  78%|███████▊  | 11474/14650 [1:14:18<17:36,  3.01 examples/s]
Map:  78%|███████▊  | 11476/14650 [1:14:19<17:33,  3.01 examples/s]
Map:  78%|███████▊  | 11478/14650 [1:14:20<17:33,  3.01 examples/s]
Map:  78%|███████▊  | 11480/14650 [1:14:20<17:31,  3.02 examples/s]
Map:  78%|███████▊  | 11482/14650 [1:14:21<17:30,  3.01 examples/s]
Map:  78%|███████▊  | 11484/14650 [1:14:22<20:22,  2.59 examples/s]
Map:  78%|███████▊  | 11486/14650 [1:14:23<19:30,  2.70 examples/s]
Map:  78%|███████▊  | 11488/14650 [1:14:25<28:44,  1.83 examples/s]
Map:  78%|███████▊  | 11490/14650 [1:14:25<25:21,  2.08 examples/s]
Map:  78%|███████▊  | 11492/14650 [1:14:26<22:59,  2.29 examples/s]
Map:  78%|███████▊  | 11494/14650 [1:14:27<21:18,  2.47 examples/s]
Map:  78%|███████▊  | 11496/14650 [1:14:27<20:09,  2.61 examples/s]
Map:  78%|███████▊  | 11498/14650 [1:14:28<19:18,  2.72 examples/s]
Map:  78%|███████▊  | 11500/14650 [1:14:29<24:22,  2.15 examples/s]
Map:  79%|███████▊  | 11502/14650 [1:14:30<22:17,  2.35 examples/s]
Map:  79%|███████▊  | 11504/14650 [1:14:31<20:48,  2.52 examples/s]
Map:  79%|███████▊  | 11506/14650 [1:14:31<19:45,  2.65 examples/s]
Map:  79%|███████▊  | 11508/14650 [1:14:32<21:58,  2.38 examples/s]
Map:  79%|███████▊  | 11510/14650 [1:14:33<23:35,  2.22 examples/s]
Map:  79%|███████▊  | 11512/14650 [1:14:34<21:42,  2.41 examples/s]
Map:  79%|███████▊  | 11514/14650 [1:14:35<23:24,  2.23 examples/s]
Map:  79%|███████▊  | 11516/14650 [1:14:36<24:25,  2.14 examples/s]
Map:  79%|███████▊  | 11518/14650 [1:14:37<22:17,  2.34 examples/s]
Map:  79%|███████▊  | 11520/14650 [1:14:38<20:46,  2.51 examples/s]
Map:  79%|███████▊  | 11522/14650 [1:14:38<19:43,  2.64 examples/s]
Map:  79%|███████▊  | 11524/14650 [1:14:39<18:58,  2.74 examples/s]
Map:  79%|███████▊  | 11526/14650 [1:14:40<18:27,  2.82 examples/s]
Map:  79%|███████▊  | 11528/14650 [1:14:41<21:06,  2.47 examples/s]
Map:  79%|███████▊  | 11530/14650 [1:14:41<19:56,  2.61 examples/s]
Map:  79%|███████▊  | 11532/14650 [1:14:42<19:06,  2.72 examples/s]
Map:  79%|███████▊  | 11534/14650 [1:14:43<18:31,  2.80 examples/s]
Map:  79%|███████▊  | 11536/14650 [1:14:44<21:06,  2.46 examples/s]
Map:  79%|███████▉  | 11538/14650 [1:14:44<19:55,  2.60 examples/s]
Map:  79%|███████▉  | 11540/14650 [1:14:45<21:58,  2.36 examples/s]
Map:  79%|███████▉  | 11542/14650 [1:14:46<20:31,  2.52 examples/s]
Map:  79%|███████▉  | 11544/14650 [1:14:47<19:31,  2.65 examples/s]
Map:  79%|███████▉  | 11546/14650 [1:14:48<21:51,  2.37 examples/s]
Map:  79%|███████▉  | 11548/14650 [1:14:48<20:26,  2.53 examples/s]
Map:  79%|███████▉  | 11550/14650 [1:14:49<19:26,  2.66 examples/s]
Map:  79%|███████▉  | 11552/14650 [1:14:50<18:43,  2.76 examples/s]
Map:  79%|███████▉  | 11554/14650 [1:14:50<18:12,  2.83 examples/s]
Map:  79%|███████▉  | 11556/14650 [1:14:51<17:51,  2.89 examples/s]
Map:  79%|███████▉  | 11558/14650 [1:14:52<17:36,  2.93 examples/s]
Map:  79%|███████▉  | 11560/14650 [1:14:52<17:25,  2.95 examples/s]
Map:  79%|███████▉  | 11562/14650 [1:14:53<17:18,  2.97 examples/s]
Map:  79%|███████▉  | 11564/14650 [1:14:54<17:12,  2.99 examples/s]
Map:  79%|███████▉  | 11566/14650 [1:14:54<17:08,  3.00 examples/s]
Map:  79%|███████▉  | 11568/14650 [1:14:56<21:53,  2.35 examples/s]
Map:  79%|███████▉  | 11570/14650 [1:14:56<20:26,  2.51 examples/s]
Map:  79%|███████▉  | 11572/14650 [1:14:57<19:23,  2.64 examples/s]
Map:  79%|███████▉  | 11574/14650 [1:14:58<18:39,  2.75 examples/s]
Map:  79%|███████▉  | 11576/14650 [1:14:58<18:07,  2.83 examples/s]
Map:  79%|███████▉  | 11578/14650 [1:14:59<17:44,  2.88 examples/s]
Map:  79%|███████▉  | 11580/14650 [1:15:00<17:28,  2.93 examples/s]
Map:  79%|███████▉  | 11582/14650 [1:15:00<17:17,  2.96 examples/s]
Map:  79%|███████▉  | 11584/14650 [1:15:01<17:09,  2.98 examples/s]
Map:  79%|███████▉  | 11586/14650 [1:15:02<17:04,  2.99 examples/s]
Map:  79%|███████▉  | 11588/14650 [1:15:02<17:00,  3.00 examples/s]
Map:  79%|███████▉  | 11590/14650 [1:15:03<16:57,  3.01 examples/s]
Map:  79%|███████▉  | 11592/14650 [1:15:04<16:55,  3.01 examples/s]
Map:  79%|███████▉  | 11594/14650 [1:15:04<16:53,  3.02 examples/s]
Map:  79%|███████▉  | 11596/14650 [1:15:05<16:52,  3.02 examples/s]
Map:  79%|███████▉  | 11598/14650 [1:15:06<16:50,  3.02 examples/s]
Map:  79%|███████▉  | 11600/14650 [1:15:06<16:49,  3.02 examples/s]
Map:  79%|███████▉  | 11602/14650 [1:15:07<16:49,  3.02 examples/s]
Map:  79%|███████▉  | 11604/14650 [1:15:08<16:48,  3.02 examples/s]
Map:  79%|███████▉  | 11606/14650 [1:15:08<16:47,  3.02 examples/s]
Map:  79%|███████▉  | 11608/14650 [1:15:09<16:46,  3.02 examples/s]
Map:  79%|███████▉  | 11610/14650 [1:15:10<16:46,  3.02 examples/s]
Map:  79%|███████▉  | 11612/14650 [1:15:10<16:46,  3.02 examples/s]
Map:  79%|███████▉  | 11614/14650 [1:15:11<16:45,  3.02 examples/s]
Map:  79%|███████▉  | 11616/14650 [1:15:12<16:44,  3.02 examples/s]
Map:  79%|███████▉  | 11618/14650 [1:15:12<16:44,  3.02 examples/s]
Map:  79%|███████▉  | 11620/14650 [1:15:13<16:43,  3.02 examples/s]
Map:  79%|███████▉  | 11622/14650 [1:15:13<16:42,  3.02 examples/s]
Map:  79%|███████▉  | 11624/14650 [1:15:14<16:40,  3.02 examples/s]
Map:  79%|███████▉  | 11626/14650 [1:15:15<16:40,  3.02 examples/s]
Map:  79%|███████▉  | 11628/14650 [1:15:15<16:39,  3.02 examples/s]
Map:  79%|███████▉  | 11630/14650 [1:15:16<16:38,  3.02 examples/s]
Map:  79%|███████▉  | 11632/14650 [1:15:17<16:38,  3.02 examples/s]
Map:  79%|███████▉  | 11634/14650 [1:15:17<16:38,  3.02 examples/s]
Map:  79%|███████▉  | 11636/14650 [1:15:18<16:37,  3.02 examples/s]
Map:  79%|███████▉  | 11638/14650 [1:15:19<16:37,  3.02 examples/s]
Map:  79%|███████▉  | 11640/14650 [1:15:19<16:36,  3.02 examples/s]
Map:  79%|███████▉  | 11642/14650 [1:15:20<16:36,  3.02 examples/s]
Map:  79%|███████▉  | 11644/14650 [1:15:21<16:35,  3.02 examples/s]
Map:  79%|███████▉  | 11646/14650 [1:15:21<16:34,  3.02 examples/s]
Map:  80%|███████▉  | 11648/14650 [1:15:22<16:33,  3.02 examples/s]
Map:  80%|███████▉  | 11650/14650 [1:15:23<16:32,  3.02 examples/s]
Map:  80%|███████▉  | 11652/14650 [1:15:23<16:31,  3.02 examples/s]
Map:  80%|███████▉  | 11654/14650 [1:15:24<16:30,  3.02 examples/s]
Map:  80%|███████▉  | 11656/14650 [1:15:25<16:30,  3.02 examples/s]
Map:  80%|███████▉  | 11658/14650 [1:15:26<24:00,  2.08 examples/s]
Map:  80%|███████▉  | 11660/14650 [1:15:27<21:45,  2.29 examples/s]
Map:  80%|███████▉  | 11662/14650 [1:15:28<20:10,  2.47 examples/s]
Map:  80%|███████▉  | 11664/14650 [1:15:28<19:02,  2.61 examples/s]
Map:  80%|███████▉  | 11666/14650 [1:15:29<18:15,  2.72 examples/s]
Map:  80%|███████▉  | 11668/14650 [1:15:30<17:41,  2.81 examples/s]
Map:  80%|███████▉  | 11670/14650 [1:15:30<17:18,  2.87 examples/s]
Map:  80%|███████▉  | 11672/14650 [1:15:31<17:01,  2.92 examples/s]
Map:  80%|███████▉  | 11674/14650 [1:15:32<16:49,  2.95 examples/s]
Map:  80%|███████▉  | 11676/14650 [1:15:32<16:41,  2.97 examples/s]
Map:  80%|███████▉  | 11678/14650 [1:15:33<16:35,  2.98 examples/s]
Map:  80%|███████▉  | 11680/14650 [1:15:34<16:30,  3.00 examples/s]
Map:  80%|███████▉  | 11682/14650 [1:15:34<16:26,  3.01 examples/s]
Map:  80%|███████▉  | 11684/14650 [1:15:35<16:24,  3.01 examples/s]
Map:  80%|███████▉  | 11686/14650 [1:15:36<16:21,  3.02 examples/s]
Map:  80%|███████▉  | 11688/14650 [1:15:36<16:20,  3.02 examples/s]
Map:  80%|███████▉  | 11690/14650 [1:15:37<16:18,  3.02 examples/s]
Map:  80%|███████▉  | 11692/14650 [1:15:38<16:17,  3.02 examples/s]
Map:  80%|███████▉  | 11694/14650 [1:15:38<16:16,  3.03 examples/s]
Map:  80%|███████▉  | 11696/14650 [1:15:39<16:15,  3.03 examples/s]
Map:  80%|███████▉  | 11698/14650 [1:15:40<16:15,  3.03 examples/s]
Map:  80%|███████▉  | 11700/14650 [1:15:40<16:14,  3.03 examples/s]
Map:  80%|███████▉  | 11702/14650 [1:15:41<16:13,  3.03 examples/s]
Map:  80%|███████▉  | 11704/14650 [1:15:42<16:12,  3.03 examples/s]
Map:  80%|███████▉  | 11706/14650 [1:15:42<16:11,  3.03 examples/s]
Map:  80%|███████▉  | 11708/14650 [1:15:43<16:11,  3.03 examples/s]
Map:  80%|███████▉  | 11710/14650 [1:15:44<16:10,  3.03 examples/s]
Map:  80%|███████▉  | 11712/14650 [1:15:44<16:09,  3.03 examples/s]
Map:  80%|███████▉  | 11714/14650 [1:15:45<16:09,  3.03 examples/s]
Map:  80%|███████▉  | 11716/14650 [1:15:46<16:08,  3.03 examples/s]
Map:  80%|███████▉  | 11718/14650 [1:15:46<16:07,  3.03 examples/s]
Map:  80%|████████  | 11720/14650 [1:15:47<16:06,  3.03 examples/s]
Map:  80%|████████  | 11722/14650 [1:15:48<16:06,  3.03 examples/s]
Map:  80%|████████  | 11724/14650 [1:15:48<16:07,  3.03 examples/s]
Map:  80%|████████  | 11726/14650 [1:15:49<16:06,  3.03 examples/s]
Map:  80%|████████  | 11728/14650 [1:15:50<16:06,  3.02 examples/s]
Map:  80%|████████  | 11730/14650 [1:15:50<16:05,  3.02 examples/s]
Map:  80%|████████  | 11732/14650 [1:15:51<16:04,  3.02 examples/s]
Map:  80%|████████  | 11734/14650 [1:15:52<16:05,  3.02 examples/s]
Map:  80%|████████  | 11736/14650 [1:15:53<18:49,  2.58 examples/s]
Map:  80%|████████  | 11738/14650 [1:15:53<17:59,  2.70 examples/s]
Map:  80%|████████  | 11740/14650 [1:15:54<17:24,  2.79 examples/s]
Map:  80%|████████  | 11742/14650 [1:15:55<16:59,  2.85 examples/s]
Map:  80%|████████  | 11744/14650 [1:15:55<16:42,  2.90 examples/s]
Map:  80%|████████  | 11746/14650 [1:15:56<16:30,  2.93 examples/s]
Map:  80%|████████  | 11748/14650 [1:15:57<17:12,  2.81 examples/s]
Map:  80%|████████  | 11750/14650 [1:15:57<16:52,  2.87 examples/s]
Map:  80%|████████  | 11752/14650 [1:15:58<16:36,  2.91 examples/s]
Map:  80%|████████  | 11754/14650 [1:15:59<19:11,  2.51 examples/s]
